vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint

*********General Stats***************
################ (program : nginx.bc)###############
NumOfCopys          57999
NumOfFieldExpand    0
NumOfGeps           37833
NumOfLoads          16568
NumOfSCCDetect      19
NumOfSFRs           0
NumOfStores         12855
NumOfValidNode      60595
NumOfValidObjNode   2216
Pointers            168417
PointsToBlkPtr      0
PointsToConstPtr    26312
SolveIterations     20
StoreProcessed      31853958
TotalCycleNum       387
TotalObjects        7087
TotalPWCCycleNum    34
TotalPointers       168417
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : nginx.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   35519
MaxNodeInCycle      680
NodeInCycle         686
TotalCycle          7
TotalEdge           53757
TotalNode           1304
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : nginx.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.100639
AvgIn/OutCopyEdge   1.10652
AvgIn/OutEdge       1.69344
AvgIn/OutLoadEdge   0.274038
AvgIn/OutStoreEdge  0.212246
AvgPtsSetSize       236.324
AvgTopLvlPtsSize    560.9
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       1.486
SCCMergeTime        6.265
TotalTime           336.768
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       6950
CopyProcessed       244894
DummyFieldPtrs      1289
FieldObjs           1935
GepProcessed        385151
IndCallSites        331
IndEdgeSolved       45780
LoadProcessed       106896508
LocalVarInRecur     294
MaxInAddrEdge       1
MaxInCopyEdge       2501
MaxInLoadEdge       7946
MaxInStoreEdge      79
MaxNodesInSCC       11736
MaxOutAddrEdge      4629
MaxOutCopyEdge      13384
MaxOutLoadEdge      196
MaxOutStoreEdge     7581
MaxPtsSetSize       893
MemObjects          7087
NodesInCycles       1024
NullPointer         941
NumOfAddrs          6075
NumOfCGEdge         96148
NumOfCGNode         61965
NumOfCopys          28988
NumOfFieldExpand    0
NumOfGeps           37806
NumOfLoads          16542
NumOfSCCDetect      26
NumOfSFRs           0
NumOfStores         12812
NumOfValidNode      60364
NumOfValidObjNode   2193
Pointers            168417
PointsToBlkPtr      0
PointsToConstPtr    53088
SolveIterations     26
StoreProcessed      35917882
TotalCycleNum       371
TotalObjects        7087
TotalPWCCycleNum    33
TotalPointers       168417
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : nginx.bc)###############
UniquePointsToSets       13038
TotalUnions              671765
PropertyUnions           159652
UniqueUnions             7786
LookupUnions             491394
PreemptiveUnions         12933
TotalComplements         1701014
PropertyComplements      1265871
UniqueComplements        6391
LookupComplements        422361
PreemptiveComplements    6391
TotalIntersections       2562503
PropertyIntersections    2549255
UniqueIntersections      46
LookupIntersections      394
PreemptiveIntersections  12808
#######################################################
  [samplePrecision] Collecting top-level vars...
  [samplePrecision] Sampling 30000 top-level pointers...
  [samplePrecision] Done. sampled=30000 totalBvSize=16839996 totalCondSize=16839996 refined=0 totalReduction=0 avgReduction=0 maxReduction=0 extraInCond=0 missingInCond=0
  [samplePartners] Collecting top-level vars...
  [samplePartners] Sampling 30000 top-level pointers for alias partner reduction...
  [samplePartners] Syncing top-level pointers to condPtsMap...
  [samplePartners] Building reverse points-to map...
  [samplePartners] Max-reduction pointer: 39629 reduction=9 true=0 false=0 concrete=1
  [samplePartners] Refined distribution: 0=27521 1-10=86 11-100=0 101-1000=0 >1000=0
  [samplePartners] Done. sampled=30000 totalBvPartners=649103506 totalRefined=182 refinedPtrs=86 avgReduction=2.11628 maxReduction=9 (Z3 SAT: enabled)

========== SingleTrackCondAndersen Statistics ==========
  analysisComplete:    true
  eagerSat:            true
  Z3 SAT checks:       721242877
  CondPtsMap nodes:    44527
  CondPtsMap entries:  29083921
  Eager SAT cuts:      0
  CondPtsMap avg:      653.175
  CondPtsMap max:      885
  CondPtsMap min:      1
========================================================

